Name,Buy,Filename
アーケードゲーム（FTG）,,FtrArcadegameFight
アーケードゲーム（STG）,,FtrArcadegameShooting
アーケードゲーム（TBL）,,FtrArcadegameMahjong
アームのフロアランプ(ブラック),,FtrLampArm_Remake_0_0
アームのフロアランプ(ホワイト),,FtrLampArm_Remake_1_0
アームのフロアランプ(イエロー),,FtrLampArm_Remake_2_0
アームのフロアランプ(レッド),,FtrLampArm_Remake_3_0
アームのフロアランプ(ブルー),,FtrLampArm_Remake_4_0
アームのフロアランプ(ライトグリーン),,FtrLampArm_Remake_5_0
アームのフロアランプ(グレー),,FtrLampArm_Remake_6_0
アームのフロアランプ(シルバー),,FtrLampArm_Remake_7_0
アイランドキッチン(ホワイト),,FtrKitchenIsland_Remake_0_0
アイランドキッチン(ブルー),,FtrKitchenIsland_Remake_1_0
アイランドキッチン(レッド),,FtrKitchenIsland_Remake_2_0
アイランドキッチン(ライトブラウン),,FtrKitchenIsland_Remake_3_0
アイランドキッチン(ダークブラウン),,FtrKitchenIsland_Remake_4_0
アイランドキッチン(ブラック),,FtrKitchenIsland_Remake_5_0
アイランドキッチン(シルバー),,FtrKitchenIsland_Remake_6_0
アイロンだい,,FtrIronstand_Remake_0_0
アウトドアテーブル(ホワイト),,FtrOutdoortableM_Remake_0_0
アウトドアテーブル(ブラック),,FtrOutdoortableM_Remake_1_0
アウトドアテーブル(グリーン),,FtrOutdoortableM_Remake_2_0
アウトドアテーブル(ブルー),,FtrOutdoortableM_Remake_3_0
アウトドアテーブル(レッド),,FtrOutdoortableM_Remake_4_0
アウトドアはつでんき(レッド),,FtrOutdoorgenerator_Remake_0_0
アウトドアはつでんき(ブルー),,FtrOutdoorgenerator_Remake_1_0
アウトドアはつでんき(イエロー),,FtrOutdoorgenerator_Remake_2_0
アウトドアはつでんき(ターコイズ),,FtrOutdoorgenerator_Remake_3_0
アウトドアはつでんき(オレンジ),,FtrOutdoorgenerator_Remake_4_0
アウトドアはつでんき(シルバー),,FtrOutdoorgenerator_Remake_5_0
アウトドアベンチ(ホワイト),,FtrOutdoorchairM_Remake_0_0
アウトドアベンチ(ブラック),,FtrOutdoorchairM_Remake_1_0
アウトドアベンチ(グリーン),,FtrOutdoorchairM_Remake_2_0
アウトドアベンチ(ブルー),,FtrOutdoorchairM_Remake_3_0
アウトドアベンチ(レッド),,FtrOutdoorchairM_Remake_4_0
あおコーナー,,FtrRingcornerBlue_Remake_0_0
あかコーナー,,FtrRingcornerRed_Remake_0_0
アップライトピアノ(ブラック),,FtrPianoUpright_Remake_0_0
アップライトピアノ(ホワイト),,FtrPianoUpright_Remake_1_0
アップライトピアノ(ウォルナット),,FtrPianoUpright_Remake_2_0
アップライトピアノ(メープル),,FtrPianoUpright_Remake_3_0
アリがたいムシかご,非売品,FtrEventobjInsectBox
アリづか,非売品,FtrAnthill
アルトサックス,,FtrAltosax
アンティークなイス(ブラウン),,FtrAntiqueChairS_Remake_0_0
アンティークなイス(ナチュラル),,FtrAntiqueChairS_Remake_1_0
アンティークなイス(ブラック),,FtrAntiqueChairS_Remake_2_0
アンティークなコンソール(ブラウン),,FtrAntiqueConsole_Remake_0_0
アンティークなコンソール(ナチュラル),,FtrAntiqueConsole_Remake_1_0
アンティークなコンソール(ブラック),,FtrAntiqueConsole_Remake_2_0
アンティークなテーブル(ブラウン),,FtrAntiqueTableL_Remake_0_0
アンティークなテーブル(ナチュラル),,FtrAntiqueTableL_Remake_1_0
アンティークなテーブル(ブラック),,FtrAntiqueTableL_Remake_2_0
アンティークなとけい(ブラウン),,FtrAntiqueClock_Remake_0_0
アンティークなとけい(ナチュラル),,FtrAntiqueClock_Remake_1_0
アンティークなとけい(ブラック),,FtrAntiqueClock_Remake_2_0
アンティークなドレッサー(ブラウン),,FtrAntiqueDresser_Remake_0_0
アンティークなドレッサー(ナチュラル),,FtrAntiqueDresser_Remake_1_0
アンティークなドレッサー(ブラック),,FtrAntiqueDresser_Remake_2_0
アンティークなビューロ(ブラウン),,FtrAntiqueBureau_Remake_0_0
アンティークなビューロ(ナチュラル),,FtrAntiqueBureau_Remake_1_0
アンティークなビューロ(ブラック),,FtrAntiqueBureau_Remake_2_0
アンティークなベッド(ブラウン),,FtrAntiqueBedW_Remake_0_0
アンティークなベッド(ナチュラル),,FtrAntiqueBedW_Remake_1_0
アンティークなベッド(ブラック),,FtrAntiqueBedW_Remake_2_0
アンティークなミニテーブル(ブラウン),,FtrAntiqueTableS_Remake_0_0
アンティークなミニテーブル(ナチュラル),,FtrAntiqueTableS_Remake_1_0
アンティークなミニテーブル(ブラック),,FtrAntiqueTableS_Remake_2_0
アンティークなワードローブ(ブラウン),,FtrAntiqueChest_Remake_0_0
アンティークなワードローブ(ナチュラル),,FtrAntiqueChest_Remake_1_0
アンティークなワードローブ(ブラック),,FtrAntiqueChest_Remake_2_0
あんどん(ナチュラルウッド),,FtrLampJapan_Remake_0_0
あんどん(ダークウッド),,FtrLampJapan_Remake_1_0
あんどん(オレンジウッド),,FtrLampJapan_Remake_2_0
イカすクーラーボックス,非売品,FtrEventobjFishBox
いかりのオブジェ(ブラック),非売品,FtrShipanchor_Remake_0_0
いかりのオブジェ(シルバー),非売品,FtrShipanchor_Remake_1_0
いかりのオブジェ(ゴールド),非売品,FtrShipanchor_Remake_2_0
いかりのオブジェ(ホワイト),非売品,FtrShipanchor_Remake_3_0
いかりのオブジェ(ブルー),非売品,FtrShipanchor_Remake_4_0
いかりのオブジェ(レトロ),非売品,FtrShipanchor_Remake_5_0
いとぐるま,,FtrSpinning
ウォーターサーバー(ホワイト),,FtrWaterserver_Remake_0_0
ウォーターサーバー(ブラック),,FtrWaterserver_Remake_1_0
ウォータービュー(赤レンガ),,FtrWaterview_Remake_0_0
ウォータービュー(モザイクタイル),,FtrWaterview_Remake_1_0
ウォータービュー(ウッディ),,FtrWaterview_Remake_2_0
ウォータービュー(コンクリート),,FtrWaterview_Remake_3_0
ウォータービュー(ステンレス),,FtrWaterview_Remake_4_0
エアーソファ(ブルー),,FtrAirsofa_Remake_0_0
エアーソファ(グリーン),,FtrAirsofa_Remake_1_0
エアーソファ(パープル),,FtrAirsofa_Remake_2_0
エアーソファ(ピンク),,FtrAirsofa_Remake_3_0
エアーソファ(ライム),,FtrAirsofa_Remake_4_0
エアーソファ(ドット),,FtrAirsofa_Remake_5_0
エアーソファ(レインボー),,FtrAirsofa_Remake_6_0
エアーソファ(迷彩),,FtrAirsofa_Remake_7_0
エクササイズバイク(ブラック),,FtrExercisebike_Remake_0_0
エクササイズバイク(レッド),,FtrExercisebike_Remake_1_0
エクササイズバイク(イエロー),,FtrExercisebike_Remake_2_0
エクササイズバイク(ホワイト),,FtrExercisebike_Remake_3_0
エフェクターラック(ブラック),,FtrEffectorrack_Remake_0_0
エフェクターラック(ホワイト),,FtrEffectorrack_Remake_1_0
エフェクターラック(オレンジ),,FtrEffectorrack_Remake_2_0
エフェクターラック(ブルー),,FtrEffectorrack_Remake_3_0
エフェクターラック(レッド),,FtrEffectorrack_Remake_4_0
エフェクターラック(ピンク),,FtrEffectorrack_Remake_5_0
エレキギターES1(サンバースト),,FtrElectricguitar1_Remake_0_0
エレキギターES1(コーラルピンク),,FtrElectricguitar1_Remake_1_0
