DIYID,Name,Category,NameID
1,ショボいオノ,その他,276
2,いしのオノ,その他,65
3,オノ,その他,113
4,ショボいスコップ,その他,278
5,スコップ,その他,285
6,ショボいつりざお,その他,279
7,つりざお,その他,383
8,ショボいあみ,その他,275
9,あみ,その他,40
10,ショボいジョウロ,その他,277
11,ジョウロ,その他,274
12,パチンコ,その他,424
13,きんのオノ,その他,182
14,きんのスコップ,その他,185
15,きんのつりざお,その他,186
16,きんのあみ,その他,180
17,きんのジョウロ,その他,183
18,きんのパチンコ,その他,188
19,たかとびぼう,その他,327
20,はしご,その他,421
21,ステッキ,フーコ,293
22,おくすり,その他,108
23,サカナのまきエサ,その他,237
24,オカリナ,「はじめてのDIYレシピ」,107
25,パンフルート,春のわかたけ,453
26,おとしあなのタネ,ハキハキ男,112
27,たきび,物語,328
28,キャンプファイア,コワイ男,176
29,たいまつ,物語,323
30,ものほしロープ,コワイ男,537
31,かかし,コワイ男,141
32,きのえだのリース,アネキ女,159
33,きのえだのステッキ,フーコ,158
34,そぼくなDIYさぎょうだい,ハキハキ男,312
35,ちいさなDIYさぎょうだい,「チャレンジ!DIYレシピ」,356
36,DIYさぎょうだい,アネキ女,595
37,もくせいスツール,ゲンキ女,523
38,もくせいチェア,オトナ女,525
39,もくせいミニテーブル,アネキ女,534
40,もくせいサイドテーブル,オトナ女,521
41,もくせいローテーブル,キザ男,535
42,もくせいテーブル,アネキ女,527
43,もくせいクロゼット,物語,520
44,もくせいチェスト,ぼんやり男,526
45,もくせいシングルベッド,ぼんやり男,522
46,もくせいダブルベッド,キザ男,524
47,もくせいのすがたみ,ゲンキ女,531
48,もくせいテーブルミラー,アネキ女,528
49,もくせいのくずかご,アネキ女,529
50,まるたのスツール,ゲンキ女,500
51,まるたのベンチ,ふつう女,504
52,ワイルドなまるたのベンチ,ハキハキ男,590
53,まるたのダイニングテーブル,コワイ男,502
54,まるたのラウンドテーブル,ゲンキ女,505
55,まるたのガーデンベッド,ゲンキ女,495
56,まるたのソファ,ふつう女,501
57,まるたのロングソファ,ふつう女,506
58,まるたのベッド,ゲンキ女,503
59,まるたのかざりだな,ふつう女,496
60,まるたのかべかけどけい,ぼんやり男,497
61,まるたのくい,キザ男,498
62,つみきのおもちゃ,「はじめてのDIYレシピ」,378
63,つみきスツール,ゲンキ女,374
64,つみきチェア,「チャレンジ!DIYレシピ」,375
65,つみきベンチ,アネキ女,381
66,つみきテーブル,アネキ女,377
67,つみきチェスト,ふつう女,376
68,つみきベッド,ふつう女,380
69,つみきブックシェルフ,「チャレンジ!DIYレシピ」,379
70,つみきコンポ,「チャレンジ!DIYレシピ」,373
71,つみきウォールクロック,ゲンキ女,372
72,そぼくなせんめんだい,「こんなモノまで?!DIY」,309
73,そぼくなもくせいかんばん,ハキハキ男,310
74,ナチュラルなガーデンチェア,ゲンキ女,411
75,ナチュラルなスクエアテーブル,ふつう女,414
76,ナチュラルなガーデンテーブル,ふつう女,412
77,ロッキングチェア,「チャレンジ!DIYレシピ」,587
78,ベンチブランコ,「チャレンジ!DIYレシピ」,482
79,ハリボテのくさ,ふつう女,441
80,ハリボテのいけがき,ふつう女,439
81,ハリボテのやま,ハキハキ男,442
82,ハリボテのき,ハキハキ男,440
83,ちゃぶだい,コワイ男,361
84,トロフィーケース,ハキハキ男,401
85,ておしぐるま,ぼんやり男,385
86,もくば,ふつう女,536
87,とりかご,アネキ女,400
88,ふめんだい,ぼんやり男,474
89,アコースティックギター,キザ男,32
90,いぬごや,ハキハキ男,73
91,たる,コワイ男,350
92,もくせいのバケツ,キザ男,532
93,バターかくはんき,オトナ女,422
94,すばこ,ゲンキ女,299
95,えんげいワゴン,ゲンキ女,92
96,ぼんさいだな,コワイ男,488
97,やたい,マイル,549
98,みちしるべ,ぼんやり男,511
99,ナナメのみちしるべ,ぼんやり男,415
100,せかいのみちしるべ,マイル,305
101,そり,コワイ男,317
