Name,page,row,col
ショボいオノ,1,1,1
いしのオノ,1,1,2
オノ,1,1,3
ショボいスコップ,1,1,4
スコップ,1,1,5
ショボいつりざお,1,1,6
つりざお,1,1,7
ショボいあみ,1,1,8
あみ,1,1,9
ショボいジョウロ,1,1,10
ジョウロ,1,2,1
パチンコ,1,2,2
きんのオノ,1,2,3
きんのスコップ,1,2,4
きんのつりざお,1,2,5
きんのあみ,1,2,6
きんのジョウロ,1,2,7
きんのパチンコ,1,2,8
たかとびぼう,1,2,9
はしご,1,2,10
ステッキ,1,3,1
おくすり,1,3,2
サカナのまきエサ,1,3,3
オカリナ,1,3,4
パンフルート,1,3,5
おとしあなのタネ,1,3,6
たきび,1,3,7
キャンプファイア,1,3,8
たいまつ,1,3,9
ものほしロープ,1,3,10
かかし,1,4,1
きのえだのリース,1,4,2
きのえだのステッキ,1,4,3
そぼくなDIYさぎょうだい,1,4,4
ちいさなDIYさぎょうだい,1,4,5
DIYさぎょうだい,1,4,6
もくせいスツール,1,4,7
もくせいチェア,1,4,8
もくせいミニテーブル,1,4,9
もくせいサイドテーブル,1,4,10
もくせいローテーブル,1,5,1
もくせいテーブル,1,5,2
もくせいクロゼット,1,5,3
もくせいチェスト,1,5,4
もくせいシングルベッド,1,5,5
もくせいダブルベッド,1,5,6
もくせいのすがたみ,1,5,7
もくせいテーブルミラー,1,5,8
もくせいのくずかご,1,5,9
まるたのスツール,1,5,10
まるたのベンチ,1,6,1
ワイルドなまるたのベンチ,1,6,2
まるたのダイニングテーブル,1,6,3
まるたのラウンドテーブル,1,6,4
まるたのガーデンベッド,1,6,5
まるたのソファ,1,6,6
まるたのロングソファ,1,6,7
まるたのベッド,1,6,8
まるたのかざりだな,1,6,9
まるたのかべかけどけい,1,6,10
まるたのくい,1,7,1
つみきのおもちゃ,1,7,2
つみきスツール,1,7,3
つみきチェア,1,7,4
つみきベンチ,1,7,5
つみきテーブル,1,7,6
つみきチェスト,1,7,7
つみきベッド,1,7,8
つみきブックシェルフ,1,7,9
つみきコンポ,1,7,10
つみきウォールクロック,1,8,1
